date/time,version,database,Target DB Entries,Actual DB Entries,Filter Result Count,Filter Time sec,Filter Time 10k sec,Property Filter Result Count,Property Filter Time sec,Property Filter Time 10k sec,Property Time Factor,Filters Used,Property Filters Used
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,305,0.00,0.00,305,0.08,0.85,Null Time for Filter,['CharFilter'],['PropertyCharFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,326,0.00,0.00,326,0.10,0.96,Null Time for Filter,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,260,0.01,0.10,260,0.10,1.02,9.93,['DateFilter'],['PropertyDateFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,238,0.00,0.00,238,0.09,0.92,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,340,0.01,0.08,340,0.08,0.84,10.40,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,333,0.00,0.00,333,0.08,0.82,Null Time for Filter,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,667,0.00,0.00,667,0.11,1.11,Null Time for Filter,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 09:53:49,0.7.1,sqlite (3.31.1),1000,1000,7,0.00,0.00,7,0.04,0.43,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,345,0.00,0.02,345,0.05,0.50,24.91,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,699,0.01,0.10,699,0.05,0.50,4.99,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,345,0.01,0.08,345,0.05,0.50,6.16,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,345,0.00,0.04,345,0.06,0.64,16.18,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,517,0.00,0.00,517,0.05,0.50,Null Time for Filter,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,322,0.00,0.00,322,0.05,0.50,Null Time for Filter,['CharFilter'],['PropertyCharFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,345,0.01,0.10,345,0.07,0.71,6.99,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,238,0.01,0.10,238,0.05,0.50,5.03,['DateFilter'],['PropertyDateFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,242,0.01,0.10,242,0.05,0.50,5.00,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,332,0.00,0.02,332,0.05,0.50,24.40,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,300,0.00,0.02,300,0.07,0.74,36.58,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,699,0.00,0.04,699,0.06,0.59,14.75,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,345,0.00,0.05,345,0.05,0.51,10.20,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 09:57:09,0.7.1,postgresql (Unknown),1000,1000,11,0.00,0.02,11,0.04,0.38,19.01,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.04,348,0.11,1.09,27.03,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,705,0.01,0.07,705,0.09,0.92,13.22,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.00,348,0.10,1.03,Null Time for Filter,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.04,348,0.11,1.10,27.49,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,484,0.00,0.04,484,0.10,0.99,24.57,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.03,348,0.08,0.78,25.83,['CharFilter'],['PropertyCharFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.00,348,0.10,1.04,Null Time for Filter,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,225,0.01,0.09,225,0.12,1.24,13.78,['DateFilter'],['PropertyDateFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,257,0.00,0.04,257,0.10,0.98,24.47,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,315,0.00,0.04,315,0.10,0.96,24.05,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,336,0.00,0.00,336,0.14,1.40,Null Time for Filter,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,705,0.02,0.16,705,0.12,1.22,7.82,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.02,348,0.14,1.43,70.62,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 09:57:11,0.7.1,sqlite (3.31.1),1000,1000,5,0.00,0.01,5,0.10,0.98,98.03,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,328,0.01,0.06,328,0.05,0.51,8.48,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,659,0.01,0.07,659,0.04,0.44,6.23,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,328,0.00,0.00,328,0.05,0.47,Null Time for Filter,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,328,0.02,0.16,328,0.08,0.75,4.82,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,513,0.00,0.05,513,0.05,0.53,10.60,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,330,0.00,0.05,330,0.05,0.50,10.01,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,328,0.00,0.05,328,0.07,0.67,13.40,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,227,0.02,0.16,227,0.05,0.50,3.18,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,249,0.00,0.05,249,0.04,0.43,8.67,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,341,0.00,0.00,341,0.05,0.47,Null Time for Filter,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,338,0.02,0.18,338,0.07,0.70,3.89,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,659,0.00,0.00,659,0.07,0.65,Null Time for Filter,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,328,0.00,0.05,328,0.05,0.51,10.20,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:20:27,0.7.1,postgresql (Unknown),1000,1000,11,0.00,0.02,11,0.04,0.40,19.96,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,352,0.01,0.06,352,0.10,1.02,16.99,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,685,0.01,0.06,685,0.11,1.08,18.00,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,352,0.00,0.05,352,0.09,0.93,18.62,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,352,0.00,0.00,352,0.13,1.29,Null Time for Filter,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,490,0.01,0.06,490,0.14,1.44,24.03,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,316,0.00,0.00,316,0.13,1.27,Null Time for Filter,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,352,0.00,0.00,352,0.14,1.40,Null Time for Filter,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,260,0.02,0.16,260,0.12,1.18,7.55,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,253,0.00,0.00,253,0.10,1.04,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,338,0.00,0.03,338,0.09,0.86,27.57,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,319,0.01,0.10,319,0.10,1.03,10.11,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,685,0.00,0.00,685,0.10,1.02,Null Time for Filter,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,352,0.00,0.00,352,0.09,0.86,Null Time for Filter,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:20:29,0.7.1,sqlite (3.31.1),1000,1000,11,0.00,0.02,11,0.05,0.49,23.73,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,339,0.00,0.00,339,0.05,0.50,Null Time for Filter,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,657,0.01,0.10,657,0.06,0.58,5.81,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,339,0.01,0.10,339,0.05,0.50,4.99,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,339,0.01,0.10,339,0.07,0.73,7.20,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,494,0.00,0.04,494,0.05,0.49,12.36,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,317,0.01,0.10,317,0.05,0.48,4.79,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,339,0.01,0.08,339,0.07,0.70,8.74,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,241,0.01,0.10,241,0.05,0.50,4.99,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,259,0.01,0.10,259,0.05,0.50,5.00,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,340,0.00,0.02,340,0.06,0.60,29.87,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,331,0.01,0.10,331,0.08,0.81,8.02,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,657,0.01,0.10,657,0.06,0.58,5.81,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,339,0.01,0.06,339,0.05,0.48,8.05,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:25:05,0.7.1,postgresql (Unknown),1000,1000,12,0.00,0.00,12,0.04,0.40,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,309,0.02,0.16,309,0.08,0.85,5.41,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,659,0.01,0.07,659,0.11,1.12,17.24,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,309,0.00,0.05,309,0.09,0.89,17.91,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,309,0.00,0.00,309,0.10,1.00,Null Time for Filter,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,489,0.00,0.00,489,0.09,0.91,Null Time for Filter,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,337,0.00,0.00,337,0.09,0.89,Null Time for Filter,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,309,0.01,0.08,309,0.08,0.83,10.34,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,242,0.01,0.11,242,0.10,1.00,8.82,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,238,0.00,0.00,238,0.09,0.91,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,310,0.01,0.10,310,0.08,0.82,7.97,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,344,0.00,0.00,344,0.11,1.12,Null Time for Filter,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,659,0.00,0.00,659,0.13,1.28,Null Time for Filter,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,309,0.00,0.04,309,0.09,0.91,22.69,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:25:08,0.7.1,sqlite (3.31.1),1000,1000,5,0.00,0.00,5,0.05,0.47,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,302,0.00,0.05,302,0.05,0.52,10.40,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,648,0.00,0.00,648,0.06,0.62,Null Time for Filter,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,302,0.00,0.05,302,0.05,0.51,10.20,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,302,0.00,0.05,302,0.07,0.75,15.00,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,529,0.00,0.05,529,0.05,0.51,10.20,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,316,0.00,0.05,316,0.05,0.50,10.00,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,302,0.00,0.05,302,0.06,0.58,11.68,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,250,0.00,0.00,250,0.06,0.60,Null Time for Filter,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,250,0.00,0.00,250,0.06,0.62,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,326,0.00,0.00,326,0.05,0.47,Null Time for Filter,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,303,0.00,0.00,303,0.08,0.82,Null Time for Filter,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,648,0.00,0.05,648,0.05,0.53,10.61,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,302,0.02,0.16,302,0.05,0.52,3.33,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:28:29,0.7.1,postgresql (Unknown),1000,1000,10,0.00,0.00,10,0.04,0.41,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,356,0.01,0.10,356,0.10,0.99,9.75,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,700,0.01,0.10,700,0.12,1.19,11.78,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,356,0.01,0.10,356,0.11,1.12,11.18,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,356,0.00,0.05,356,0.16,1.58,31.73,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,528,0.01,0.10,528,0.13,1.31,13.00,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,374,0.01,0.08,374,0.09,0.93,11.56,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,356,0.00,0.00,356,0.12,1.21,Null Time for Filter,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,230,0.01,0.10,230,0.09,0.90,8.88,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,259,0.00,0.00,259,0.10,1.01,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,323,0.01,0.10,323,0.09,0.92,9.00,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,314,0.00,0.00,314,0.12,1.20,Null Time for Filter,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,700,0.01,0.10,700,0.10,1.01,9.95,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,356,0.00,0.00,356,0.09,0.92,Null Time for Filter,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:28:31,0.7.1,sqlite (3.31.1),1000,1000,5,0.00,0.02,5,0.06,0.58,28.96,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,328,0.01,0.08,328,0.04,0.41,5.14,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,655,0.00,0.00,655,0.07,0.65,Null Time for Filter,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,328,0.00,0.02,328,0.05,0.50,25.00,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,328,0.01,0.10,328,0.07,0.73,7.27,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,487,0.00,0.05,487,0.05,0.51,10.20,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,345,0.00,0.05,345,0.05,0.48,9.60,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,328,0.01,0.09,328,0.07,0.70,7.76,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,264,0.00,0.02,264,0.05,0.50,25.00,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,232,0.00,0.00,232,0.06,0.58,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,319,0.01,0.08,319,0.05,0.52,6.48,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,291,0.01,0.08,291,0.07,0.70,8.76,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,655,0.01,0.08,655,0.06,0.59,7.25,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,328,0.01,0.06,328,0.05,0.51,8.50,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,328,0.01,0.06,328,0.05,0.49,8.23,['TypedChoiceFilter'],['PropertyTypedChoiceFilter']
2020-08-31 10:29:02,0.7.1,postgresql (Unknown),1000,1000,8,0.00,0.00,8,0.07,0.70,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,362,0.02,0.15,362,0.10,1.00,6.48,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,677,0.02,0.16,677,0.08,0.85,5.41,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,362,0.00,0.00,362,0.12,1.21,Null Time for Filter,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,362,0.01,0.05,362,0.13,1.33,26.48,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,502,0.00,0.00,502,0.12,1.22,Null Time for Filter,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,332,0.02,0.16,332,0.13,1.31,8.39,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,362,0.00,0.00,362,0.11,1.10,Null Time for Filter,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,258,0.02,0.16,258,0.08,0.80,5.10,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,249,0.00,0.00,249,0.09,0.86,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,330,0.01,0.07,330,0.08,0.82,11.69,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,359,0.02,0.16,359,0.10,1.00,6.42,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,677,0.00,0.00,677,0.10,1.04,Null Time for Filter,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
